x,y,z,time,energy
-132.800, -501.450, -231.820, 4010.114, 0.902
-9.130, -481.740, -181.600, 1361.123, 0.203
-9.130, -481.740, -198.620, 2871.843, 0.290
-9.130, -481.740, -215.640, 1043.867, 2.981
-9.130, -481.740, -232.660, 1220.166, 0.852
-9.130, -481.740, -249.680, 1067.945, 1.031
-9.130, -481.740, -266.700, 1084.923, 5.715
-9.130, -481.740, -283.720, 1169.538, 0.357
-9.130, -481.740, -300.740, 994.765, 4.173
-9.130, -481.740, -317.760, 1918.263, 1.473
-9.130, -481.740, -334.780, 1246.035, 2.837
-9.130, -481.740, -351.800, 1328.849, 1.991
-9.130, -481.740, -368.820, 1576.241, 1.501
-9.130, -481.740, -402.870, 1484.219, 1.085
-9.130, -481.740, -419.890, 1482.299, 0.354
114.390, -461.990, -114.080, 1633.713, 1.448
114.390, -461.990, -131.100, 813.237, 3.795
114.390, -461.990, -148.120, 898.500, 3.516
114.390, -461.990, -165.140, 1041.382, 3.509
114.390, -461.990, -182.170, 587.810, 9.442
114.390, -461.990, -199.190, 609.722, 10.323
114.390, -461.990, -216.210, 393.756, 18.086
114.390, -461.990, -233.230, 295.089, 19.569
114.390, -461.990, -250.250, 244.276, 43.971
114.390, -461.990, -267.270, 215.994, 44.376
114.390, -461.990, -284.290, 227.563, 39.699
114.390, -461.990, -301.310, 263.303, 25.153
114.390, -461.990, -318.330, 319.478, 38.152
114.390, -461.990, -335.350, 431.699, 22.915
114.390, -461.990, -352.370, 437.878, 20.112
114.390, -461.990, -369.390, 760.570, 14.228
114.390, -461.990, -386.410, 681.822, 6.754
114.390, -461.990, -403.440, 761.009, 14.652
114.390, -461.990, -420.460, 814.567, 6.340
114.390, -461.990, -437.480, 899.177, 2.332
114.390, -461.990, -454.500, 1346.374, 1.654
114.390, -461.990, -488.540, 1822.478, 0.723
237.780, -442.420, -128.300, 2003.532, 1.908
237.780, -442.420, -145.320, 522.773, 8.149
237.780, -442.420, -162.340, 600.672, 6.316
237.780, -442.420, -179.370, 323.548, 10.069
237.780, -442.420, -196.390, 364.913, 24.368
237.780, -442.420, -213.410, 163.761, 38.312
237.780, -442.420, -230.430, 169.368, 43.577
237.780, -442.420, -247.450, 49.426, 86.379
237.780, -442.420, -264.470, 26.433, 119.017
237.780, -442.420, -281.490, 23.478, 158.338
237.780, -442.420, -298.510, 0.000, 175.728
237.780, -442.420, -315.530, 67.412, 161.994
237.780, -442.420, -332.550, 93.652, 114.047
237.780, -442.420, -349.570, 113.607, 89.385
237.780, -442.420, -366.590, 177.790, 87.090
237.780, -442.420, -383.610, 224.554, 64.638
237.780, -442.420, -400.640, 237.992, 55.787
237.780, -442.420, -417.660, 366.721, 26.687
237.780, -442.420, -434.680, 360.707, 7.837
237.780, -442.420, -451.700, 720.153, 2.155
237.780, -442.420, -468.720, 796.379, 2.624
237.780, -442.420, -485.740, 959.800, 5.533
237.780, -442.420, -502.760, 1668.925, 2.765
361.000, -422.830, -130.250, 978.802, 2.566
361.000, -422.830, -147.270, 599.065, 2.517
361.000, -422.830, -164.290, 499.427, 6.137
361.000, -422.830, -181.320, 334.620, 6.927
361.000, -422.830, -198.340, 238.355, 11.683
361.000, -422.830, -215.360, 232.776, 11.019
361.000, -422.830, -232.380, 205.306, 18.580
361.000, -422.830, -249.400, 144.036, 37.980
361.000, -422.830, -266.420, 98.650, 41.200
361.000, -422.830, -283.440, 75.284, 69.940
361.000, -422.830, -300.460, 68.327, 75.800
361.000, -422.830, -317.480, 65.759, 59.452
361.000, -422.830, -334.500, 87.820, 46.194
361.000, -422.830, -351.520, 138.629, 35.259
361.000, -422.830, -368.540, 152.141, 46.235
361.000, -422.830, -385.560, 303.024, 38.905
361.000, -422.830, -402.590, 321.058, 29.671
361.000, -422.830, -419.610, 525.512, 9.474
361.000, -422.830, -436.630, 524.739, 9.279
361.000, -422.830, -453.650, 510.977, 7.709
361.000, -422.830, -470.670, 1026.023, 0.639
361.000, -422.830, -487.690, 1246.978, 2.769
361.000, -422.830, -504.710, 1491.504, 1.079
-334.800, -424.500, -367.460, 3524.621, 1.652
-211.350, -404.480, -199.220, 2238.794, 2.814
-211.350, -404.480, -233.270, 2472.888, 0.862
-211.350, -404.480, -335.390, 3394.943, 0.354
-88.050, -384.300, -146.770, 1661.537, 2.206
-88.050, -384.300, -163.790, 1903.153, 2.803
-88.050, -384.300, -180.810, 1437.167, 2.082
-88.050, -384.300, -197.840, 1292.507, 2.324
-88.050, -384.300, -214.860, 1570.566, 0.649
-88.050, -384.300, -231.880, 1185.572, 4.984
-88.050, -384.300, -248.900, 1126.069, 3.255
-88.050, -384.300, -265.920, 1114.129, 4.234
-88.050, -384.300, -282.940, 1134.357, 1.747
-88.050, -384.300, -299.960, 1200.735, 2.460
-88.050, -384.300, -316.980, 1711.964, 1.288
-88.050, -384.300, -334.000, 1715.056, 0.670
-88.050, -384.300, -351.020, 2439.664, 1.232
-88.050, -384.300, -368.040, 1609.213, 4.420
-88.050, -384.300, -419.110, 3004.912, 0.864
-88.050, -384.300, -436.130, 1902.673, 0.282
35.540, -364.830, -132.050, 1205.607, 1.055
35.540, -364.830, -149.070, 1336.395, 1.486
35.540, -364.830, -166.090, 1221.340, 1.936
35.540, -364.830, -183.120, 1035.882, 8.657
35.540, -364.830, -200.140, 772.797, 14.019
35.540, -364.830, -217.160, 692.726, 15.172
35.540, -364.830, -234.180, 626.765, 40.988
35.540, -364.830, -251.200, 587.614, 57.582
35.540, -364.830, -268.220, 579.186, 53.300
35.540, -364.830, -285.240, 622.293, 20.129
35.540, -364.830, -302.260, 840.151, 8.233
35.540, -364.830, -319.280, 715.918, 6.675
35.540, -364.830, -336.300, 792.307, 3.691
35.540, -364.830, -353.320, 1189.801, 5.120
35.540, -364.830, -370.340, 2044.950, 1.225
35.540, -364.830, -387.360, 1265.540, 1.174
35.540, -364.830, -404.390, 1373.449, 1.565
35.540, -364.830, -421.410, 1677.173, 0.721
35.540, -364.830, -455.450, 1495.896, 1.122
158.940, -345.230, -129.930, 1260.877, 1.459
158.940, -345.230, -163.970, 1477.359, 2.284
158.940, -345.230, -181.000, 1204.544, 2.002
158.940, -345.230, -198.020, 988.369, 3.896
158.940, -345.230, -215.040, 1006.117, 1.003
158.940, -345.230, -232.060, 804.100, 4.318
158.940, -345.230, -249.080, 720.257, 4.477
158.940, -345.230, -266.100, 824.990, 5.061
158.940, -345.230, -283.120, 865.535, 6.059
158.940, -345.230, -300.140, 717.721, 13.910
158.940, -345.230, -317.160, 880.306, 9.116
158.940, -345.230, -334.180, 876.221, 12.941
158.940, -345.230, -351.200, 941.627, 6.622
158.940, -345.230, -368.220, 974.990, 7.545
158.940, -345.230, -385.240, 822.270, 8.741
158.940, -345.230, -402.270, 1324.797, 2.977
158.940, -345.230, -419.290, 1347.929, 5.364
158.940, -345.230, -436.310, 2300.688, 0.535
158.940, -345.230, -470.350, 2962.501, 0.385
158.940, -345.230, -487.370, 3157.647, 0.368
158.940, -345.230, -504.390, 1912.840, 0.283
282.180, -325.740, -148.340, 917.388, 1.950
282.180, -325.740, -165.360, 1431.957, 0.987
282.180, -325.740, -182.390, 1025.183, 2.026
282.180, -325.740, -199.410, 1698.227, 1.380
282.180, -325.740, -216.430, 831.939, 3.103
282.180, -325.740, -233.450, 856.387, 6.151
282.180, -325.740, -250.470, 854.988, 6.268
282.180, -325.740, -267.490, 786.182, 6.483
282.180, -325.740, -284.510, 723.769, 10.536
282.180, -325.740, -301.530, 622.866, 9.170
282.180, -325.740, -318.550, 696.200, 9.758
282.180, -325.740, -335.570, 832.398, 10.988
282.180, -325.740, -352.590, 628.645, 14.348
282.180, -325.740, -369.610, 728.828, 6.930
282.180, -325.740, -386.630, 816.813, 5.880
282.180, -325.740, -403.660, 970.774, 2.301
282.180, -325.740, -420.680, 997.873, 6.739
282.180, -325.740, -437.700, 1038.902, 2.343
282.180, -325.740, -454.720, 2601.473, 1.215
282.180, -325.740, -471.740, 1896.167, 2.300
282.180, -325.740, -488.760, 1848.468, 1.070
405.830, -306.380, -202.720, 1694.689, 2.240
405.830, -306.380, -219.740, 1442.853, 0.920
405.830, -306.380, -253.780, 950.313, 0.267
405.830, -306.380, -270.800, 1288.607, 2.798
405.830, -306.380, -304.840, 871.334, 5.794
405.830, -306.380, -321.860, 790.980, 2.961
405.830, -306.380, -338.880, 2096.584, 1.168
405.830, -306.380, -355.900, 1920.839, 1.917
405.830, -306.380, -372.920, 937.315, 1.296
405.830, -306.380, -389.940, 915.041, 1.137
405.830, -306.380, -406.970, 2248.334, 1.108
405.830, -306.380, -423.990, 1238.281, 2.133
-413.460, -327.270, -147.190, 3558.069, 1.171
-413.460, -327.270, -181.240, 3937.612, 1.078
-413.460, -327.270, -300.380, 3647.696, 0.966
-290.660, -307.380, -125.620, 3881.914, 1.918
-290.660, -307.380, -142.640, 4154.750, 0.398
-290.660, -307.380, -159.660, 2542.924, 1.626
-290.660, -307.380, -176.690, 2224.931, 1.466
-290.660, -307.380, -193.710, 2132.661, 1.103
-290.660, -307.380, -210.730, 2167.320, 2.060
-290.660, -307.380, -227.750, 2133.716, 1.149
-290.660, -307.380, -261.790, 2216.224, 4.434
-290.660, -307.380, -278.810, 2453.494, 1.245
-290.660, -307.380, -295.830, 2941.062, 0.900
-290.660, -307.380, -346.890, 2708.304, 1.416
-290.660, -307.380, -363.910, 2141.570, 1.009
-166.400, -287.790, -132.110, 1829.649, 4.810
-166.400, -287.790, -149.130, 1726.051, 5.315
-166.400, -287.790, -166.150, 1601.274, 11.976
-166.400, -287.790, -183.180, 1538.027, 11.618
-166.400, -287.790, -200.200, 1422.514, 17.226
-166.400, -287.790, -217.220, 1362.619, 10.117
-166.400, -287.790, -234.240, 1334.285, 48.077
-166.400, -287.790, -251.260, 1340.976, 20.006
-166.400, -287.790, -268.280, 1374.822, 14.101
-166.400, -287.790, -285.300, 1460.815, 2.649
-166.400, -287.790, -302.320, 1601.914, 7.858
-166.400, -287.790, -319.340, 2097.892, 2.234
-166.400, -287.790, -336.360, 1724.858, 3.861
-166.400, -287.790, -421.340, 2308.139, 0.415
-43.270, -267.520, -129.640, 1954.200, 1.102
-43.270, -267.520, -163.680, 1484.508, 3.758
-43.270, -267.520, -180.710, 1293.193, 1.415
-43.270, -267.520, -197.730, 1337.602, 5.523
-43.270, -267.520, -214.750, 1227.636, 7.488
-43.270, -267.520, -231.770, 1170.196, 3.552
-43.270, -267.520, -248.790, 1137.912, 8.661
-43.270, -267.520, -265.810, 1120.649, 6.462
-43.270, -267.520, -282.830, 1236.940, 7.526
-43.270, -267.520, -299.850, 1442.130, 2.932
-43.270, -267.520, -316.870, 1398.515, 4.851
-43.270, -267.520, -333.890, 1935.396, 1.280
-43.270, -267.520, -350.910, 1543.566, 3.215
-43.270, -267.520, -367.930, 2087.729, 0.668
-43.270, -267.520, -384.950, 1840.220, 0.360
-43.270, -267.520, -401.980, 2039.925, 0.479
-43.270, -267.520, -436.020, 1918.676, 0.895
79.410, -248.240, -147.880, 1720.049, 0.362
79.410, -248.240, -181.930, 2059.620, 0.418
79.410, -248.240, -232.990, 1551.632, 1.572
79.410, -248.240, -284.050, 1188.700, 5.817
79.410, -248.240, -301.070, 2006.540, 0.368
79.410, -248.240, -318.090, 1322.650, 2.031
79.410, -248.240, -335.110, 1713.448, 1.657
79.410, -248.240, -352.130, 1443.105, 1.684
79.410, -248.240, -386.170, 1853.898, 2.562
79.410, -248.240, -403.200, 3744.796, 0.911
210.470, -209.770, -268.990, 1692.510, 0.587
210.470, -209.770, -286.010, 1783.380, 2.208
210.470, -209.770, -303.030, 1388.877, 0.275
210.470, -209.770, -320.050, 2032.852, 2.963
210.470, -209.770, -354.090, 2229.251, 1.220
210.470, -209.770, -371.110, 1996.978, 1.791
326.850, -209.070, -284.530, 2019.835, 0.626
326.850, -209.070, -301.550, 1724.773, 1.049
326.850, -209.070, -318.570, 3585.566, 0.689
326.850, -209.070, -352.610, 2407.770, 1.978
326.850, -209.070, -386.650, 2098.288, 0.162
326.850, -209.070, -403.680, 1939.398, 1.264
443.590, -194.180, -281.300, 2799.305, 0.825
-492.430, -230.160, -166.200, 3304.017, 1.866
-492.430, -230.160, -183.230, 3988.594, 1.621
-492.430, -230.160, -217.270, 3830.554, 1.790
-492.430, -230.160, -336.410, 4831.506, 1.194
-368.930, -210.230, -112.210, 3795.600, 1.018
-368.930, -210.230, -129.230, 2628.508, 1.050
-368.930, -210.230, -146.250, 2428.386, 10.707
-368.930, -210.230, -163.270, 2375.576, 9.896
-368.930, -210.230, -180.300, 2239.495, 19.673
-368.930, -210.230, -197.320, 2234.388, 18.283
-368.930, -210.230, -214.340, 2235.562, 19.713
-368.930, -210.230, -231.360, 2247.071, 9.437
-368.930, -210.230, -248.380, 2379.533, 2.001
-368.930, -210.230, -265.400, 2517.613, 1.712
-368.930, -210.230, -282.420, 2664.108, 3.718
-368.930, -210.230, -299.440, 3019.750, 0.859
-368.930, -210.230, -316.460, 2539.740, 2.057
-368.930, -210.230, -350.500, 2900.232, 1.759
-368.930, -210.230, -401.570, 2654.212, 1.382
-368.930, -210.230, -418.590, 3248.606, 0.953
-245.650, -190.490, -110.880, 2320.972, 4.428
-245.650, -190.490, -127.900, 2069.858, 5.693
-245.650, -190.490, -144.920, 2012.898, 10.630
-245.650, -190.490, -161.950, 1877.996, 28.550
-245.650, -190.490, -178.970, 1813.894, 39.058
-245.650, -190.490, -195.990, 1759.558, 49.204
-245.650, -190.490, -213.010, 1711.550, 74.478
-245.650, -190.490, -230.030, 1684.704, 64.767
-245.650, -190.490, -247.050, 1713.036, 61.637
-245.650, -190.490, -264.070, 1775.099, 16.199
-245.650, -190.490, -281.090, 1846.104, 7.225
-245.650, -190.490, -298.110, 2074.884, 1.901
-245.650, -190.490, -315.130, 2467.255, 0.651
-245.650, -190.490, -332.150, 3287.203, 1.760
-245.650, -190.490, -366.190, 3328.481, 0.714
-245.650, -190.490, -451.070, 3829.748, 0.491
-121.770, -171.030, -127.490, 2228.347, 0.813
-121.770, -171.030, -144.510, 2667.444, 0.901
-121.770, -171.030, -161.540, 2102.232, 1.451
-121.770, -171.030, -178.560, 1859.510, 1.138
-121.770, -171.030, -195.580, 1954.500, 2.582
-121.770, -171.030, -212.600, 1866.706, 1.145
-121.770, -171.030, -246.640, 1726.896, 4.739
-121.770, -171.030, -263.660, 1694.334, 1.131
-121.770, -171.030, -280.680, 2079.454, 1.565
-121.770, -171.030, -314.590, 2199.808, 3.162
-121.770, -171.030, -331.490, 1954.922, 0.279
-121.770, -171.030, -348.510, 2239.745, 2.962
1.710, -150.630, -166.550, 2930.255, 0.810
1.710, -150.630, -234.640, 4250.654, 0.831
1.710, -150.630, -251.660, 4753.253, 1.321
1.710, -150.630, -285.700, 2302.234, 0.623
1.710, -150.630, -336.760, 5121.552, 0.424
1.710, -150.630, -353.780, 3311.296, 0.454
124.970, -131.250, -272.280, 2017.029, 1.092
124.970, -131.250, -476.530, 2886.808, 1.165
248.150, -111.870, -353.000, 2820.634, 1.554
371.560, -92.180, -417.540, 3779.048, 1.374
-570.900, -125.140, -113.140, 3561.262, 4.127
-570.900, -125.140, -147.180, 3207.904, 1.926
-570.900, -125.140, -164.200, 3355.785, 4.380
-570.900, -125.140, -181.230, 3361.930, 0.639
-570.900, -125.140, -198.250, 3077.348, 6.653
-570.900, -125.140, -215.270, 3516.397, 3.880
-570.900, -125.140, -232.290, 3799.977, 0.351
-570.900, -125.140, -249.310, 4781.148, 0.464
-570.900, -125.140, -266.330, 3891.402, 1.164
-570.900, -125.140, -300.370, 5515.318, 0.659
-447.740, -113.130, -112.070, 2889.273, 2.608
-447.740, -113.130, -129.090, 2717.619, 3.384
-447.740, -113.130, -146.110, 2686.570, 11.661
-447.740, -113.130, -163.130, 2577.966, 10.193
-447.740, -113.130, -180.160, 2495.912, 18.833
-447.740, -113.130, -197.180, 2452.135, 24.646
-447.740, -113.130, -214.200, 2445.813, 16.868
-447.740, -113.130, -231.220, 2720.558, 10.167
-447.740, -113.130, -248.240, 2619.093, 8.300
-447.740, -113.130, -265.260, 4500.727, 0.313
-447.740, -113.130, -282.280, 2812.395, 3.864
-447.740, -113.130, -299.300, 3964.910, 3.345
-447.740, -113.130, -316.320, 2392.627, 1.351
-447.740, -113.130, -350.360, 3451.973, 0.302
-324.390, -93.430, -10.490, 11730.297, 0.871
-324.390, -93.430, -112.610, 2615.233, 2.612
-324.390, -93.430, -129.630, 2452.276, 8.232
-324.390, -93.430, -146.650, 2387.081, 14.536
-324.390, -93.430, -163.670, 2318.254, 17.141
-324.390, -93.430, -180.700, 2269.387, 42.762
-324.390, -93.430, -197.720, 2229.302, 54.219
-324.390, -93.430, -214.740, 2226.510, 44.164
-324.390, -93.430, -231.760, 2256.006, 19.126
-324.390, -93.430, -248.780, 2302.173, 11.657
-324.390, -93.430, -265.800, 2327.703, 5.813
-324.390, -93.430, -282.820, 2375.536, 5.396
-324.390, -93.430, -299.840, 2579.776, 4.432
-324.390, -93.430, -316.860, 3029.675, 1.435
-324.390, -93.430, -333.880, 2921.285, 0.334
-200.550, -74.030, -157.410, 3003.196, 1.010
-200.550, -74.030, -208.470, 2668.174, 6.142
-200.550, -74.030, -225.490, 2377.396, 0.680
-200.550, -74.030, -242.510, 2632.420, 0.659
-200.550, -74.030, -259.530, 3385.096, 0.325
-200.550, -74.030, -327.610, 3560.976, 0.965
-200.550, -74.030, -378.680, 3359.595, 0.902
46.290, -34.880, -196.880, 3908.977, 1.083
-526.630, -15.600, -110.080, 3096.830, 3.327
-526.630, -15.600, -127.100, 3041.292, 14.226
-526.630, -15.600, -144.120, 2923.869, 62.449
-526.630, -15.600, -161.140, 2870.317, 79.044
-526.630, -15.600, -178.170, 2813.060, 490.915
-526.630, -15.600, -195.190, 2785.317, 689.355
-526.630, -15.600, -212.210, 2824.734, 76.902
-526.630, -15.600, -229.230, 2889.333, 19.567
-526.630, -15.600, -246.250, 2979.533, 4.478
-526.630, -15.600, -263.270, 3196.512, 5.327
-526.630, -15.600, -280.290, 3080.220, 3.331
-526.630, -15.600, -297.310, 4042.635, 1.982
-526.630, -15.600, -314.330, 4394.219, 0.825
-526.630, -15.600, -331.350, 4399.235, 0.568
-526.630, -15.600, -348.370, 4639.554, 0.938
-403.140, 3.490, -127.960, 3125.187, 0.872
-403.140, 3.490, -144.980, 2911.616, 6.143
-403.140, 3.490, -162.000, 3087.597, 5.289
-403.140, 3.490, -179.030, 2854.243, 4.479
-403.140, 3.490, -196.050, 2780.981, 2.363
-403.140, 3.490, -213.070, 2813.549, 8.118
-403.140, 3.490, -230.090, 3009.240, 3.366
-403.140, 3.490, -264.130, 3179.186, 1.811
-403.140, 3.490, -315.190, 5309.254, 1.106
-403.140, 3.490, -332.210, 4243.257, 0.985
-403.140, 3.490, -349.230, 3723.575, 0.574
-403.140, 3.490, -400.300, 5711.154, 0.176
-279.530, 23.170, -161.200, 3687.188, 1.465
-279.530, 23.170, -178.220, 3209.894, 1.452
-279.530, 23.170, -229.290, 5554.704, 0.744
-279.530, 23.170, -280.350, 4122.577, 0.816
-481.600, 101.390, -110.690, 4363.300, 0.901
-481.600, 101.390, -127.710, 3685.351, 0.814
-481.600, 101.390, -161.760, 3602.348, 1.240
-481.600, 101.390, -178.780, 3577.597, 1.687
-481.600, 101.390, -195.800, 3762.642, 0.738
-481.600, 101.390, -212.820, 3368.955, 2.409
-481.600, 101.390, -229.840, 3454.910, 1.974
-481.600, 101.390, -263.880, 3954.501, 1.031
-481.600, 101.390, -280.900, 4696.160, 0.470
-481.600, 101.390, -331.960, 4441.810, 0.865
-481.600, 101.390, -383.020, 5839.124, 0.633
-358.440, 120.560, -318.930, 4565.618, 1.218
-358.440, 120.560, -369.990, 3755.427, 1.109
-234.950, 140.440, -385.010, 4455.669, 0.655
72.370, -66.600, -285.980, 2580.835, 0.469
72.370, -66.600, -321.030, 2074.768, 1.710
72.370, -66.600, -363.080, 2504.344, 1.605
57.200, -105.520, -294.560, 3266.096, 0.833
57.200, -105.520, -308.580, 4025.626, 0.755
57.200, -105.520, -357.640, 2423.878, 0.814
57.200, -105.520, -371.660, 2709.936, 0.233
57.200, -105.520, -469.780, 2461.072, 0.805
-9.680, -79.500, -184.450, 2790.294, 0.945
-9.680, -79.500, -275.560, 2913.038, 0.894
-9.680, -79.500, -387.690, 2647.380, 1.078
-9.680, -79.500, -401.710, 3017.060, 0.573
-10.970, 6.720, -185.030, 3948.773, 0.218
